type,number,reference,title,effective_date,expiry_condition,status,url,Publisher,prepared_by,endorsed_by,,reviewed_by,,approved_by,
UAI,UAI 01/2024,CAAM.PWS.700 - 1/10/3 (1),"PEMBUKAAN PINTU AKSES KEDUA (PINTU ALTERNATIF) KE KOMPLEKS KLATCC, SEPANG, SELANGOR",2024-01-15,NULL,Ammendment,"storage\app\public\Instructions\UAI 01.2024 PEMBUKAAN PINTU AKSES KEDUA KE KOMPLEKS KLATCC, SEPANG, SELANGOR.pdf",ANSSD,0,83,2024-01-15,81,2024-01-15,1,2024-01-15
UOI,KOTA BHARU UOI 01/2024,CAAM/PS/UOI Jld. 2 (),STANDARDISATION OF AIR TRAFFIC CONTROLLER SCHEDULES AND SHIFT SYSTEM IN ACCORDANCE WITH PRESCRIPTIVE LIMITATION REGULATIONS STIPULATED IN CAD 11 AND COMPLIANCE WITH APPLICABLE GOVERNMENT CIRCULAR,1900-01-01,NULL,Draft,,NULL,0,0,1900-01-01,0,1900-01-01,0,1900-01-01
UOI,SUBANG UOI 01/2024,CAAM/PS/UOI Jld. 2 (),STRAYED OR UNIDENTIFIED AIRCRAFT,1900-01-01,NULL,Draft,,NULL,0,0,1900-01-01,0,1900-01-01,0,1900-01-01
UOI,SUBANG UOI 02/2024,CAAM/PS/UOI Jld. 2 (),ILS CRITICAL AND SENSITIVE AREA CONTROL OF MOVEMENT AND MAINTENANCE PROCEDURES,1900-01-01,NULL,Draft,,NULL,0,0,1900-01-01,0,1900-01-01,0,1900-01-01
UOI,SUBANG UOI 03/2024,CAAM/PS/UOI Jld. 2 (),NOTAM ACTION,1900-01-01,NULL,Draft,,NULL,0,0,1900-01-01,0,1900-01-01,0,1900-01-01
UOI,BINTULU UOI 02/2023,CAAM.BOPNU.BTU.700-1/10/1 (03),EMERGENCY PROCEDURES,2024-10-07,Unitil incorporated in MATS Volume 2 Sarawak,Published,storage\app\public\Instructions\Unit\Bintulu ATS Unit\UOI.WBGB 01.2023.pdf,ANSSD,769,639,2024-10-07,70,2024-10-07,1,2024-10-07
UOI,BINTULU UOI 05/2023,CAAM.BOPNU.BTU.700-1/10/1 (05),CONTINGENCY PROCEDURE IN THE EVENT THE CRASH ALARM IS UNSERVICEABLE,2024-09-04,Unitil incorporated in MATS Volume 2 Sarawak,Published,storage\app\public\Instructions\Unit\Bintulu ATS Unit\UOI.WBGB 02.2023 .pdf,ANSSD,769,638,2024-09-04,70,2024-09-04,1,2024-09-04
UOI,BINTULU UOI 1/2023,CAAM.BOPNU.BTU.700-1/10/1 (01),LOW VISIBILITY PROCEDURES,2024-07-10,Until incorporated in MATS Volume 2 Sarawak,Published,storage\app\public\Instructions\Unit\Bintulu ATS Unit\UOI.WBGB 03.2023.pdf,ANSSD,769,639,2024-07-10,70,2024-07-10,1,2024-07-10
UOI,BINTULU UOI 2/2023,CAAM.BOPNU.BTU.700-1/10/1 (02),STRAYED OR UNIDENTIFIED AIRCRAFT,2024-07-10,Until incorporated in MATS Volume 2 Sarawak,Published,storage\app\public\Instructions\Unit\Bintulu ATS Unit\UOI.WBGB 04.2023.pdf,ANSSD,769,639,2024-07-10,70,2024-07-10,1,2024-07-10
UOI,BINTULU UOI 4/2023,CAAM.BOPNU.BTU.700-1/10/1 (04),BINTULU AIRPORT POWER TO WITHHOLD ATC CLEARANCE,2024-08-18,Unitil incorporated in MATS Volume 2 Sarawak,Published,storage\app\public\Instructions\Unit\Bintulu ATS Unit\UOI.WBGB 05.2023.pdf,ANSSD,769,638,2024-08-18,70,2024-08-18,1,2024-08-18
UOI,KERTEH UOI 2/2023,CAAM/KTE/700-6/1/8 (55),AIRSPACE RELEASE REQUEST FROM KUANTAN RADAR,2024-07-17,Until incorporated in MATS Volume 2,Published,storage\app\public\Instructions\Unit\Kerteh ATS Unit\UOI 2-2023.pdf,ANSSD,627,81,2024-07-17,70,2024-07-17,1,2024-07-17
UOI,KLATCC UOI 01/2023,CAAM.BOPNU.700-1/10/1(5),JOINT FLEET TRAINING,2024-01-16,Until Incorporated in MATS Volume 1,Published,storage\app\public\Instructions\Unit\KLATCC\UOI 01_2023 - JOINT FLEET TRAINING (JFT 01_2023).pdf,DCEO(O),144,81,2024-01-16,70,2024-01-16,1,2024-01-16
UOI,KLATCC UOI 02/2023,CAAM.BOPNU.700-1/10/1(6),CUT OVER & MIGRATION OF AMHS FROM VSAT TO THE CRV NETWORK BETWEEN MALAYSIA AND THAILAND,2024-01-27,2023-01-27,Published,storage\app\public\Instructions\Unit\KLATCC\UOI 02_2023 - CUT OVER & MIGRATION OF AMHS FROM VSAT TO THE CRV NETWORK BETWEEN MALAYSIA AND THAILAND_.pdf,DCEO(O),81,70,2024-01-27,49,2024-01-27,1,2024-01-27
UOI,KLATCC UOI 04/2023,CAAM.BOPNU.700-1/10/1 (8),EXERCISE BERSAMA SHIELD 2023,2024-05-01,2023-05-12,Published,storage\app\public\Instructions\Unit\KLATCC\UOI 04_2023 - EXERCISE BERSAMA SHIELD 2023.pdf,DCEO(O),113,49,2024-05-01,49,2024-05-01,1,2024-05-01
UOI,KLATCC UOI 05/2023,CAAM.BOPNU.700-1/10/1 (9),STANDARD ARRIVAL ROUTE (STAR) CLEARANCE FOR NOB APPROACH RUNWAY 15 SUBANG LTSAAS AIRPORT (WMSA),2024-05-15,Until Further Notice,Published,storage\app\public\Instructions\Unit\KLATCC\UOI 05_2023 - STANDARD ARRIVAL ROUTE (STAR) CLEARANCE FOR NOB APPROACH RUNWAY 15 SUBANG LTSAAS AIRPORT (WMSA)_.pdf,DCEO(O),49,49,2024-05-15,70,2024-05-15,1,2024-05-15
UOI,KLATCC UOI 06/2023,CAAM.BOPNU.700-1/10/1 (10),ATM COORDINATION PROCEDURE FOR RNAV MIDNIGHT STANDARD INSTRUMENT DEPARTURE (SID) AND STANDARD INSTRUMENT ARRIVAL (STAR) FOR KUALA LUMPUR INTERNATIONAL AIRPORT,2024-05-18,Until Incorporated into MATS VOL 2,Published,storage\app\public\Instructions\Unit\KLATCC\UOI 06_2023 - ATM COORDINATION PROCEDURE FOR RNAV MIDNIGHT STANDARD INSTRUMENT DEPARTURE (SID) AND STANDARD INSTRUMENT ARRIVAL (STAR) FOR KUALA LUMPUR INTERNATIONAL AIRPORT_.pdf,DCEO(O),49,49,2024-05-18,70,2024-05-18,1,2024-05-18
UOI,KLATCC UOI 07/2023,CAAM.BOPNU.700-1/10/1 (11),RNP AR APCH RWY 32R AND 33,2024-05-18,Until Incorporated into MATS VOL 2,Published,storage\app\public\Instructions\Unit\KLATCC\UOI 07_2023 - RNP AR APCH RWY 32R AND 33.pdf,DCEO(O),49,49,2024-05-18,70,2024-05-18,1,2024-05-18
UOI,KLATCC UOI 08/2023,CAAM.BOPNU.700-1/10/1 (12),ESTABLISHMENT OF RNAV ROUTE L510 AS BlDIRECTIONAL ROUTE,2024-05-18,Until incorporated in MATS Vol II KLATCC amendment,Published,storage\app\public\Instructions\Unit\KLATCC\UOI 08-2023.pdf,DCEO(O),49,49,2024-05-18,70,2024-05-18,1,2024-05-18
UOI,KLATCC UOI 09/2023,CAAM.BOPNU.700-1/10/1 (13),ATM COORDINATION PROCEDURE FOR MILITARY FLYPAST CEREMONY IN-CONJUNCTION WITH `ISTIADAT PERBARISAN MENGARAK PANJI-PANJI KDYMM YDP AGONG`,2024-06-04,2023-06-10,Published,storage\app\public\Instructions\Unit\KLATCC\UOI 09_2023 ATM COORDINATION PROCEDURE FOR MILITARY FLYPAST CEREMONY IN-CONJUNCTION WITH ï¿½ISTIADAT PERBARISAN MENGARAK PANJIPANJI KDYMM YDP AGONG.pdf,DCEO(O),49,49,2024-06-04,70,2024-06-04,1,2024-06-04
UOI,KLATCC UOI 10/2023,CAAM.BOPNU.700-1/10/1 (14),WITHDRAWAL OF SUBANG TERMINAL APPROACH RADAR (STAR) SYSTEM,2024-07-07,Until New STAR Radar is commissioned (estimate 12 September 2023),Published,storage\app\public\Instructions\Unit\KLATCC\UOI 10-2023.pdf,ANSSD,113,49,2024-07-07,70,2024-07-07,1,2024-07-07
UOI,KUALA TERENGGANU UOI 01/2023,CAAM/TGG/600-2/5 (26),CRASH ALARM ACTIVATION PROCEDURES,2024-05-29,Until Incorporated in MATS Volume 2 Kuala Terengganu,Published,storage\app\public\Instructions\Unit\Kuala Terengganu ATS Unit\UOI 01-2023.pdf,DCEO(O),599,81,2024-05-29,70,2024-05-29,1,2024-05-29
UOI,KUCHING ATCC UOI 06/2023,CAAM.BOPNU.KCH-700-1/10/1 (07),CHANGE OF INSTRUMENT FLIGHT PROCEDURE APPROACH CHART IDENTIFICATION FROM RNAV TO RNP AND RELATED ATC PHRASEOLOGY,2024-07-20,Unitil incorporated in MATS Volume 2 Sarawak,Published,storage\app\public\Instructions\Unit\Kuching ATS Unit\UOI 06.2023,ANSSD,659,639,2024-07-20,70,2024-07-20,1,2024-07-20
UOI,KUCHING UOI 01/2023,CAAM.BOPNU.PWK.700-1/10/1 (1),CONTINGENCY PROCEDURE WHEN VMH DVOR/DME IS UNAVAILABLE,2024-02-24,Incorporated in MATS Volume 2 Sarawak,Published,storage\app\public\Instructions\Unit\Kuching ATS Unit\UOI.WBGG 01.2023.pdf,DCEO(O),792,639,2024-02-24,70,2024-02-24,1,2024-02-24
UOI,KUCHING UOI 01/2023,CAAM.BOPNU.PWK.700-1/10/1 (2),AIDC (EST AND TOC MESSAGE) FOR ATC TOPSKY SYSTEM COORDINATION AND OPERATING PROCEDURE,2024-06-04,Incorporated in MATS Vol. 2 Sarawak,Published,storage\app\public\Instructions\Unit\Kota Kinabalu ATCC\UOI 01-2023.pdf,ANSSD,645,639,2024-06-04,70,2024-06-04,1,2024-06-04
UOI,KUCHING UOI 02/2023,CAAM.BOPNU.PWK-700-1/10/1 (3),CONTINGENCY PROCEDURE IN THE EVENT OF THE CRASH ALARM SYSTEM BECOMING UNSERVICEABLE,2024-05-15,Incorporated in MATS Vol. 2 Sarawak,Published,storage\app\public\Instructions\Unit\Kuching ATS Unit\UOI 02.2023,DCEO(O),644,639,2024-05-15,70,2024-05-15,1,2024-05-15
UOI,KUCHING UOI 03/2023,CAAM.BOPNU.KCH-700-1/10/1 (04),KUCHING LOW VISIBILITY PROCEDURES,2024-06-06,Incorporated in MATS Vol. 2 Sarawak,Published,storage\app\public\Instructions\Unit\Kuching ATS Unit\UOI.KUCHING ATCC 03.2023.pdf,ANSSD,646,639,2024-06-06,70,2024-06-06,1,2024-06-06
UOI,KUCHING UOI 04/2023,CAAM.BOPNU.KCH-700-1/10/1 (05),STRAYED OR UNIDENTIFIED AIRCRAFT,2024-06-06,Incorporated in MATS Vol. 2 Sarawak,Published,storage\app\public\Instructions\Unit\Kuching ATS Unit\UOI.KUCHING ATCC 04.2023.pdf,ANSSD,646,639,2024-06-06,70,2024-06-06,1,2024-06-06
UOI,KUCHING UOI 05/2023,CAAM.BOPNU.KCH-700-1/10/1 (06),EMERGENCIES PROCEDURES,2024-06-16,Incorporated in MATS Vol. 2 Sarawak,Published,storage\app\public\Instructions\Unit\Kuching ATS Unit\UOI.KUCHING ATCC 05.2023.pdf,ANSSD,646,639,2024-06-16,70,2024-06-16,1,2024-06-16
UOI,KUCHING UOI 07/2023,CAAM.BOPNU.KCH-700-1/10/1 (08),ATS CONTINGENCY PLAN WHEN KUCHING ATCC AND/OR KUCHING CONTROL TOWER ARE INACCESSIBLE,2024-08-18,Unitil incorporated in MATS Volume 2 Sarawak,Published,storage\app\public\Instructions\Unit\Kuching ATS Unit\UOI 07.2023,ANSSD,643,638,2024-08-18,70,2024-08-18,1,2024-08-18
UOI,KUCHING UOI 08/2023,CAAM.BOPNU.KCH-700-1/10/1 (09),MOVEMENT OF VEHICLES AND PERSONNEL IN THE MANOEUVRING AREA,2024-09-25,Unitil incorporated in MATS Volume 2 Sarawak,Published,storage\app\public\Instructions\Unit\Kuching ATS Unit\UOI 08.2023,ANSSD,644,638,2024-09-25,70,2024-09-25,1,2024-09-25
UOI,KUCHING UOI 09/2023,CAAM.BOPNU.KCH-700-1/10/1 (10),EMERGENCY PROCEDURES,2024-09-25,Unitil incorporated in MATS Volume 2 Sarawak,Published,storage\app\public\Instructions\Unit\Kuching ATS Unit\UOI 09.2023,ANSSD,644,638,2024-09-25,70,2024-09-25,1,2024-09-25
UOI,KUCHING UOI 10/2023,CAAM.BOPNU.KCH-700-1/10/1 (11),TIME SYSTEM AND ACCURACY FALLBACK PROCEDURE,2024-09-25,Unitil incorporated in MATS Volume 2 Sarawak,Published,storage\app\public\Instructions\Unit\Kuching ATS Unit\UOI 10.2023,ANSSD,644,638,2024-09-25,70,2024-09-25,1,2024-09-25
UOI,LAHAD DATU UOI 01/2023,CAAM.LDU. 700-1/8/1 (17),UPDATED EMERGENCY PROCEDURES FOR CAAM LAHAD DATU AIR TRAFFIC CONTROL TOWER,2024-05-04,UNTIL INCORPORATED INTO MATS VOL 2,Published,storage\app\public\Instructions\Unit\Lahad Datu ATS Unit\UOI 01-2023.pdf,DCEO(O),928,799,2024-05-04,70,2024-05-04,1,2024-05-04
UOI,LANGKAWI UOI 01/2023,CAAM/LGK/600-2/1/4 (97),CRASH ALARM ACTIVATION PROCEDURES,2024-04-14,Incorporated in MATS Volume 2 ATS Langkawi,Published,storage\app\public\Instructions\Unit\Langkawi ATS Unit\UOI 012023 Crash Alarm Activation Procedure.pdf,DCEO(O),502,61,2024-04-14,70,2024-04-14,1,2024-04-14
UOI,LANGKAWI UOI 02/2023,CAAM.LGK/600-2/1/4 (97),LANGKAWI INTERNATIONAL MARITIME AND AEROSPACE ATS PROCEDURES,2024-05-18,2023-05-28,Published,storage\app\public\Instructions\Unit\Langkawi ATS Unit\UOI 022023 WMKL.pdf,DCEO(O),502,33,2024-05-18,70,2024-05-18,1,2024-05-18
UOI,LANGKAWI UOI 24/2022,CAAM/LGK/600-2/1/4 (96),LANGKAWI INTERNATIONAL SKYDIVING CHALLENGE (LISC 2022),2022-12-09,18/12/2022,Published,storage\app\public\Instructions\Unit\Langkawi ATS Unit\UOI 24 2022_LANGKAWI INTERNATIONAL SKYDIVING CHALLENGE.pdf,ANSSD,16,61,2022-12-07,70,2022-12-07,1,2022-12-07
UOI,LAWAS UOI 01/2023,CAAM.BOPNU.LWY-700-1/10/1 (1),MOVEMENT OF VEHICLES AND PERSONNEL IN THE MANOEUVRING AREA,2024-10-24,Until incorporated in MATS Volume 2 Sarawak,Published,storage\app\public\Instructions\Unit\Lawas ATS Unit\UOI.WBGW 01.2023.pdf,ANSSD,787,638,2024-10-24,70,2024-10-24,1,2024-10-24
UOI,LAWAS UOI 02/2023,CAAM.BOPNU.LWY-700-1/10/1 (2),EMERGENCY PROCEDURES - ALERTING AFRS,2024-10-24,Until incorporated in MATS Volume 2 Sarawak,Published,storage\app\public\Instructions\Unit\Lawas ATS Unit\UOI.WBGW 02.2023.pdf,ANSSD,787,638,2024-10-24,70,2024-10-24,1,2024-10-24
UOI,LAWAS UOI 03/2023,CAAM.BOPNU.LWY-700-1/10/1 (3),STRAYED OR UNIDENTIFIED AIRCRAFT,2024-10-24,Until incorporated in MATS Volume 2 Sarawak,Published,storage\app\public\Instructions\Unit\Lawas ATS Unit\UOI.WBGW 03.2023.pdf,ANSSD,787,638,2024-10-24,70,2024-10-24,1,2024-10-24
UOI,LAWAS UOI 04/2023,CAAM.BOPNU.LWY-700-1/10/1 (4),TIME CHECK PROCEDURE,2024-10-24,Until incorporated in MATS Volume 2 Sarawak,Published,storage\app\public\Instructions\Unit\Lawas ATS Unit\UOI.WBGW 04.2023.pdf,ANSSD,787,638,2024-10-24,70,2024-10-24,1,2024-10-24
UOI,LIMBANG UOI 1/2023,CAAM.BOPNU.LMN-700-1/10/1 (01),2-LETTER OPERATING INITIALS,2024-07-07,Until incorporated in MATS Volume 2 Sarawak,Published,storage\app\public\Instructions\Unit\Limbang ATS Unit\UOI.WBGJ 01.2023.pdf,ANSSD,780,639,2024-07-07,70,2024-07-07,1,2024-07-07
UOI,MARUDI UOI 03/2023,CAAM.BOPNU.MUR.700-1/10/1 (3),STRAYED OR UNIDENTIFIED AIRCRAFT,2024-09-04,Unitil incorporated in MATS Volume 2 Sarawak,Published,storage\app\public\Instructions\Unit\Marudi ATS Unit\UOI WBGM 01.2023,ANSSD,796,638,2024-09-04,70,2024-09-04,1,2024-09-04
UOI,MARUDI UOI 04/2023,CAAM.BOPNU.MUR.700-1/10/1 (4),EMERGENCY PROCEDURE - ALERTING AFRS,2024-09-04,Unitil incorporated in MATS Volume 2 Sarawak,Published,storage\app\public\Instructions\Unit\Marudi ATS Unit\UOI WBGM 02.2023,ANSSD,796,638,2024-09-04,70,2024-09-04,1,2024-09-04
UOI,MARUDI UOI 05/2023,CAAM.BOPNU.MUR.700-1/10/1 (5),EMERGENCIES PROCEDURE,2024-09-06,Unitil incorporated in MATS Volume 2 Sarawak,Published,storage\app\public\Instructions\Unit\Marudi ATS Unit\UOI.WBGM 03.2023,ANSSD,796,638,2024-09-06,70,2024-09-06,1,2024-09-06
UOI,MARUDI UOI 06/2023,CAAM.BOPNU.MUR.700-1/10/1 (6),TIME CHECK PROCEDURE,2024-09-04,Unitil incorporated in MATS Volume 2 Sarawak,Published,storage\app\public\Instructions\Unit\Marudi ATS Unit\UOI.WBGM 04.2023,ANSSD,796,638,2024-09-04,70,2024-09-04,1,2024-09-04
UOI,MARUDI UOI 07/2023,CAAM.BOPNU.MUR.700-1/10/1 (7),CONTINGENCY PROCEDURES,2024-08-31,Unitil incorporated in MATS Volume 2 Sarawak,Published,storage\app\public\Instructions\Unit\Marudi ATS Unit\UOI.WBGM 05.2023,ANSSD,796,638,2024-08-31,70,2024-08-31,1,2024-08-31
UOI,MARUDI UOI 08/2023,CAAM.BOPNU.MUR.700-1/10/1 (8),TRANSFER OF CONTROL OF OVERFLIGHT AIRCRAFT,2024-09-04,Unitil incorporated in MATS Volume 2 Sarawak,Published,storage\app\public\Instructions\Unit\Marudi ATS Unit\UOI.WBGM 06.2023,ANSSD,796,638,2024-09-04,70,2024-09-04,1,2024-09-04
UOI,MARUDI UOI 1/2023,CAAM.BOPNU.MUR.700-1/10/1 (1),WEATHER OBSERVATION,2024-07-20,Unitil incorporated in MATS Volume 2 Sarawak,Published,storage\app\public\Instructions\Unit\Marudi ATS Unit\UOI.WBGM 07.2023,ANSSD,796,639,2024-07-20,70,2024-07-20,1,2024-07-20
UOI,MARUDI UOI 2/2023,CAAM.BOPNU.MUR.700-1/10/1 (2),"MOVEMENT OF VEHICLES AND PERSONNEL IN THE MANOEUVRING
AREA",2024-07-20,Unitil incorporated in MATS Volume 2 Sarawak,Published,storage\app\public\Instructions\Unit\Marudi ATS Unit\UOI.WBGM 08.2023,ANSSD,796,639,2024-07-20,70,2024-07-20,1,2024-07-20
UOI,MIRI UOI 01/2023,CAAM.BOPNU.MYY.700-1/10/1 (1),2-LETTER OPERATING INITIALS,2024-06-16,Unitil incorporated in MATS Volume 2 Sarawak,Published,storage\app\public\Instructions\Unit\Miri ATS Unit\UOI.WBGR 01.2023.pdf,ANSSD,733,639,2024-06-16,70,2024-06-16,1,2024-06-16
UOI,MIRI UOI 02/2023,CAAM.BOPNU.MYY.700-1/10/1 (2),POWER TO WITHHOLD ATC CLEARANCE,2024-06-16,Unitil incorporated in MATS Volume 2 Sarawak,Published,storage\app\public\Instructions\Unit\Miri ATS Unit\UOI.WBGR 02.2023.pdf,ANSSD,733,639,2024-06-16,70,2024-06-16,1,2024-06-16
UOI,MIRI UOI 03/2023,CAAM.BOPNU.MYY.700-1/10/1 (03),EMERGENCY PROCEDURES,2024-09-24,Unitil incorporated in MATS Volume 2 Sarawak,Published,storage\app\public\Instructions\Unit\Miri ATS Unit\Miri UOI 03_2023.pdf,ANSSD,733,638,2024-09-24,70,2024-09-24,1,2024-09-24
UOI,MIRI UOI 04/2023,CAAM.BOPNU.MYY.700-1/10/1 (04),LOW VISIBILITY PROCEDURES,2024-09-22,Unitil incorporated in MATS Volume 2 Sarawak,Published,storage\app\public\Instructions\Unit\Miri ATS Unit\Miri UOI 04_2023.pdf,ANSSD,733,638,2024-09-22,70,2024-09-22,1,2024-09-22
UOI,MIRI UOI 05/2023,CAAM.BOPNU.MYY.700-1/10/1 (05),TIME CHECK PROCEDURE,2024-09-22,Unitil incorporated in MATS Volume 2 Sarawak,Published,storage\app\public\Instructions\Unit\Miri ATS Unit\Miri UOI 05_2023.pdf,ANSSD,733,638,2024-09-22,70,2024-09-22,1,2024-09-22
